report_date,channel, spend ,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2021,facebook,56634,,,,apple brand search,apple non-brand search,direct streaming audio,direct-mail,facebook,google brand search,google non-brand search,google uac,growth-promo,impact radius,influencer,package-inserts,podcast,print,promo,radio,referral,snapchat,street-team,tiktok,tv,
1/2/2021,google brand search,3422,,,Max," 8,411 "," 3,184 "," 2,000 "," 70,092 "," 133,176 "," 12,925 "," 74,882 "," 82,656 "," 26,050 "," 32,043 "," 313,962 "," 2,707 "," 11,166 "," 5,000 "," 153,400 "," 5,728 "," 28,300 "," 25,027 "," 2,027 "," 30,366 "," 43,627 ",
1/2/2021,google non-brand search,3714,,,Min, 436 , -   ," 1,400 ", -   , -   , 115 , -   , -   , 15 , -   , -   , -   , -   ," 5,000 ", 65 , -   , 50 , -   , -   , -   , -   ,
1/2/2021,google uac,12059,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2021,influencer,4355,,,Saturation function,,,,,,,,,,,,,,,,,,,,,,
1/2/2021,referral,482,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2021,snapchat,3702,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2021,tiktok,94,,,Sum of  spend ,Column Labels,,,,,,,,,,,,,,,,,,,,,
1/3/2021,facebook,60892,,,Row Labels,apple brand search,apple non-brand search,direct streaming audio,direct-mail,facebook,google brand search,google non-brand search,google uac,growth-promo,impact radius,influencer,package-inserts,podcast,print,promo,radio,referral,snapchat,street-team,tiktok,tv,Grand Total
1/3/2021,google brand search,3575,,,1/2/2021,,,,,56634,3422,3714,12059,,,4355,,,,,,482,3702,,94,,84462
1/3/2021,google non-brand search,3674,,,1/3/2021,,,,,60892,3575,3674,17747,,,8563,,,,,,545,2058,,83,,97137
1/3/2021,google uac,17747,,,1/4/2021,,,,,72975,4365,5176,19819,,,6195,,,,,,460,915,,56,,109961
1/3/2021,influencer,8563,,,1/5/2021,,,,,78466,4003,5746,18267,,0,4420,,,,,,531,2736,,86,,114255
1/3/2021,referral,545,,,1/6/2021,,,,,74990,3425,5929,16584,,,2958,,,,,,1096,1772,,236,,106990
1/3/2021,snapchat,2058,,,1/7/2021,,,,,79229,3164,5476,16091,,,2353,,,,,,720,4245,,43,,111321
1/3/2021,tiktok,83,,,1/8/2021,,,,,61079,3345,4536,15186,,,1343,,,,,,556,3619,,32,,89696
1/4/2021,facebook,72975,,,1/9/2021,,,,,35272,2792,4226,12403,,,487,,,,,,567,3853,,72,,59672
1/4/2021,google brand search,4365,,,1/10/2021,,,,,34297,3126,3597,14146,,,484,,,,,,1016,2707,,205,,59578
1/4/2021,google non-brand search,5176,,,1/11/2021,,,,,39547,3552,4950,11818,,,3381,,,,,,587,1601,,74,,65510
1/4/2021,google uac,19819,,,1/12/2021,,,,,37096,4383,5092,12188,,,15462,,,,,,1012,909,,35,,76177
1/4/2021,influencer,6195,,,1/13/2021,,,,,41997,5598,5634,13874,,,11601,,,,,,1587,681,,10,,80982
1/4/2021,referral,460,,,1/14/2021,,,,,46350,6584,5683,16075,,,17116,,,,,,1001,1183,,31,,94023
1/4/2021,snapchat,915,,,1/15/2021,,,,,52342,6274,5296,15908,,,21089,,,,,,708,1449,,22,,103088
1/4/2021,tiktok,56,,,1/16/2021,,,,,48356,5375,5112,19763,,,13191,,,,,,607,1522,,110,,94036
1/5/2021,facebook,78466,,,1/17/2021,,,,,50065,4800,4191,21633,,,8929,,,,,,507,2332,,61,,92518
1/5/2021,google brand search,4003,,,1/18/2021,,,,,52117,4233,4170,18214,,,6486,,,,,,679,2178,,149,973,89199
1/5/2021,google non-brand search,5746,,,1/19/2021,,,,,54935,4933,4813,14963,,,6246,,,,,,631,1386,,647,913,89467
1/5/2021,google uac,18267,,,1/20/2021,,,,,54108,4683,5287,14234,,,3681,,,,,,591,2974,,733,4589,90880
1/5/2021,impact radius, $-   ,,,1/21/2021,,,,,63947,5027,6462,17851,,,4979,,,,,,576,1872,,663,4513,105890
1/5/2021,influencer,4420,,,1/22/2021,,,,,73862,5258,7786,27387,,,10070,,,,,,643,2257,,535,7316,135114
1/5/2021,referral,531,,,1/23/2021,,,,,92652,4833,8355,28771,,,6152,,,,,,660,3733,,579,10236,155971
1/5/2021,snapchat,2736,,,1/24/2021,,,,,89654,4744,6734,28745,,,11055,,,,,,2225,3199,,596,6493,153445
1/5/2021,tiktok,86,,,1/25/2021,,,,,86638,5496,9071,31229,,,9662,,,,,,1099,4417,,440,7102,155154
1/6/2021,facebook,74990,,,1/26/2021,,,,,86445,5371,9036,27309,,,14684,,,,,,711,5585,,424,6729,156294
1/6/2021,google brand search,3425,,,1/27/2021,,,,,83719,6389,8100,25965,,,18101,,,,,,771,4443,,341,6985,154814
1/6/2021,google non-brand search,5929,,,1/28/2021,,,,,78110,6191,8206,25600,,,17405,,,,,,579,5368,,255,7023,148737
1/6/2021,google uac,16584,,,1/29/2021,,,,,76223,4998,7119,17854,,,20610,,,,,,622,5604,,141,6821,139992
1/6/2021,influencer,2958,,,1/30/2021,,,,,79145,5178,8914,21948,,,22315,,,,,,582,5932,,362,5998,150374
1/6/2021,referral,1096,,,1/31/2021,,,,,71155,5515,8550,23822,,,17406,,,,,,604,6316,,247,6680,140295
1/6/2021,snapchat,1772,,,2/1/2021,,,,,70273,6509,10406,26693,,,14722,,,,,,683,6397,,238,10758,146679
1/6/2021,tiktok,236,,,2/2/2021,,,,,77351,6666,9722,22779,,,12615,,,,,,657,5433,,198,7517,142938
1/7/2021,facebook,79229,,,2/3/2021,,,,,82218,7095,8801,20741,,,6529,,,,,,563,7178,,253,10269,143647
1/7/2021,google brand search,3164,,,2/4/2021,,,,,78354,7095,8972,22056,,,7824,,,,,,650,7737,,130,10055,142873
