"","apple.brand.search.var_alphas","apple.brand.search.var_gammas","apple.brand.search.var_thetas","apple.non.brand.search.spend_alphas","apple.non.brand.search.spend_gammas","apple.non.brand.search.spend_thetas","direct.mail.spend_alphas","direct.mail.spend_gammas","direct.mail.spend_thetas","facebook.spend_alphas","facebook.spend_gammas","facebook.spend_thetas","google.brand.search.var_alphas","google.brand.search.var_gammas","google.brand.search.var_thetas","google.non.brand.search.spend_alphas","google.non.brand.search.spend_gammas","google.non.brand.search.spend_thetas","impact.radius.spend_alphas","impact.radius.spend_gammas","impact.radius.spend_thetas","influencer.spend_alphas","influencer.spend_gammas","influencer.spend_thetas","other_promo_alphas","other_promo_gammas","other_promo_thetas","referral_alphas","referral_gammas","referral_thetas","snapchat.spend_alphas","snapchat.spend_gammas","snapchat.spend_thetas","tiktok.spend_alphas","tiktok.spend_gammas","tiktok.spend_thetas","tv.spend_alphas","tv.spend_gammas","tv.spend_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",2.775385619,0.88323200495,0.25286906322,2.6346626685,0.67215482374,0.12995670594,0.640694624925,0.50188685237,0.16357242486,1.09820875375,0.69255205682,0.26934142578,2.04922410975,0.83146250619,0.10735845738,1.8000638575,0.517534044,0.10615958211,1.213313199,0.85414196481,0.2052637413,0.66889106715,0.56620906592,0.29007735792,0.7500310145,0.58132178564,0.04732345539,2.01510475825,0.9833983541,0.27378835743,2.67061989575,0.73422880228,0.26559854469,2.71041541475,0.84931001328,0.14486991534,0.5363257673,0.5504688949,0.09989692083,0.76776964787,0.69423595173092,0.311051949548672,-4.46210119020124,0.0558098782150388,0.111848653684009,0.449615286731931,0.111848653684009,0.101129435558271,0,1955.19151695158,0.0116932482,165805.498559451,1e-04,0,0.273957014083862,89.5278468132019,"2_205_5",2,205,5,1433,FALSE,TRUE,2,0.116544593835153,1,FALSE
"2",2.5688737255,0.76905891102,0.19956808251,2.6575370795,0.79228595997,0.09261422619,0.681180938075,0.33446392509,0.16178449026,0.708196559875,0.52455283501,0.25564597647,2.1592809945,0.93880936084,0.13684889607,1.48555945275,0.56311526752,0.0945627267,1.20691773225,0.83960292232,0.21879615231,0.610751279425,0.7336115035,0.25495912137,0.8940814395,0.66294504022,0.06057402693,2.23893876075,0.94632012802,0.25550859918,2.581930552,0.64904952103,0.29771348427,2.23167722875,0.89717085799,0.15606904611,0.61601306865,0.54849872257,0.06907769253,0.76692941741,0.699022346469314,0.185836254655085,-6.05470721144335,0.055391724167807,0.121068855467667,0.510954060454684,0.121068855467667,0.0672000887106424,0,1762.57860853215,0.01053145216,165805.498559451,1e-04,0,0.281365871429443,92.8412599563599,"2_215_7",2,215,7,1505,FALSE,TRUE,2,0.134787065066228,1,FALSE
"3",2.6991004995,0.89869755736,0.10783942485,2.1606063475,0.61646945484,0.026454106869,0.5984474081,0.55255834625,0.25735443363,1.02856563475,0.46614413599,0.29791088418,2.154763934,0.68476804849,0.07920211392,2.1207903645,0.45887727555,0.05186746299,1.0765783355,0.86665243775,0.20656934196,0.63092134915,0.82744762378,0.22036172997,1.489190852,0.52802137463,0.04996318062,1.361360583,0.41148495449,0.23314190715,2.413165086,0.50384938693,0.03994639422,2.40679590125,0.83719041159,0.12011900406,0.606468897575,0.53337927382,0.093782874,0.77307987203,0.703464117555193,0.306547820400323,-5.19452943298493,0.0548817686136285,0.112476568829153,0.482552075785099,0.112476568829153,0.0970748660516899,0,1756.80308796891,0.01049661557,165805.498559451,1e-04,0,0.264310121536255,98.8880839347839,"2_232_4",2,232,4,1621,FALSE,TRUE,2,0.127116775877742,1,FALSE
"4",2.90009588075,0.88303806757,0.24531735309,2.69378035725,0.53376821258,0.075403974,0.80563258275,0.69473064358,0.10555049595,1.084882547,0.359071675614,0.27287238555,2.38115351075,0.90872327985,0.19190907564,1.74248572725,0.49466250881,0.10477519221,1.16393503725,0.87456522536,0.18975962391,0.621877075275,0.57757806769,0.27825317754,0.9975971575,0.53350951911,0.019183894524,1.10468829225,0.39643170376,0.19840312755,2.43788924425,0.323674611058,0.13443438774,2.50890069625,0.86205635556,0.1673552163,0.54503846135,0.58694180368,0.0782948307,0.77312858753,0.674325836916667,0.288147703221573,-3.93930135964792,0.0575150001027847,0.11395903053618,0.430896324834254,0.11395903053618,0.0895130030483042,0,2545.11226545141,0.01525151226,165805.498559451,1e-04,0,0.299561977386475,99.3152070045471,"2_233_4",2,233,4,1628,FALSE,TRUE,2,0.108967157797957,1,TRUE
"5",2.96461039825,0.89202963029,0.28912714353,2.290401098,0.78649357603,0.1308550785,0.522031687405,0.40477487321,0.29944937979,0.659178287525,0.96051628937,0.26251545864,1.72787536875,0.83991755209,0.14789119557,1.6946903125,0.4951468631,0.10539274038,1.00431019475,0.93379066646,0.22432355301,0.5535360441,0.84698475776,0.08312940396,2.79875425775,0.338233204856,0.06240518613,1.22070165075,0.77808308688,0.29221770876,2.80002098525,0.64807258906,0.1051860282,2.27172827275,0.6792830762,0.06738481845,0.539684277025,0.57184884769,0.03511405779,0.76333756205,0.684634032746659,0.231052312276874,-4.92071416322109,0.0567280677510772,0.117465339034926,0.465895047068452,0.117465339034926,0.0694553847589356,0,2276.2993799314,0.01363009577,165805.498559451,1e-04,0,0.288685083389282,102.626650810242,"2_242_2",2,242,2,1689,FALSE,TRUE,2,0.119472300298354,1,FALSE
"6",2.96461039825,0.89202963029,0.28912714353,2.290401098,0.78649357603,0.1308550785,0.522031687405,0.40477487321,0.29944937979,0.659178287525,0.96051628937,0.26251545864,1.72787536875,0.83991755209,0.14789119557,1.6946903125,0.4951468631,0.10539274038,1.00431019475,0.79824427975,0.19158729357,0.54384944755,0.94769527725,0.12342168951,1.7361103975,0.50042461516,0.08159883231,2.17401617175,0.6165348921,0.28923118344,2.80002098525,0.64807258906,0.1051860282,2.27172827275,0.6792830762,0.06738481845,0.539684277025,0.57184884769,0.03511405779,0.76333756205,0.68447791577945,0.234677963219992,-4.90642605286611,0.05674210718312,0.11718808250914,0.465332548980599,0.11718808250914,0.0703072281255145,0,2276.2993799314,0.01363009577,165805.498559451,1e-04,0,0.252721071243286,103.992852926254,"2_246_4",2,246,4,1719,FALSE,TRUE,2,0.119314556882318,1,FALSE
"7",2.90009588075,0.86780321983,0.28663007115,1.90188675175,0.47406564077,0.003644971623,0.9015992645,0.91666730223,0.17675907465,1.52028779475,0.58154246778,0.18554584854,2.3164042015,0.63728708965,0.12949143435,2.2672470505,0.48348993649,0.07896526533,0.88140242125,0.97342798852,0.21497545128,0.562653320325,0.7908700839,0.2716389366,1.60022935375,0.59435261681,0.03475773765,0.99822051175,0.37163147936,0.17692000584,2.3266341055,0.311180103102,0.11627890539,2.830180767,0.71331634309,0.13418313165,0.503317014305,0.59720801292,0.10960976772,0.77312858753,0.675817772860187,0.399219252763599,-3.25376396364032,0.057383108774999,0.104691592011728,0.399877272897554,0.104691592011728,0.163848674967155,0,2545.11226545141,0.01525151226,165805.498559451,1e-04,0,0.264286041259766,105.414850950241,"2_250_5",2,250,5,1748,FALSE,TRUE,2,0.114169791176657,1,FALSE
"8",2.94330502525,0.8811184673,0.22145079108,1.94306140475,0.80461353635,0.12990937029,0.504106610545,0.347169125871,0.2729288034,1.128505485,0.65398077638,0.13366683435,1.861374951,0.45249101287,0.009026149362,2.43686449725,0.4951468631,0.10539274038,1.00431019475,0.91663241689,0.23053915944,0.586617611025,0.83667376511,0.06864713556,2.79166978425,0.365614912104,0.06456959526,1.1590394675,0.86083441652,0.24497913597,2.693495289,0.3030393029814,0.03116969553,2.5605324275,0.319707004205,0.021235324875,0.5135258128725,0.57869781289,0.08027477346,0.75082172984,0.691874457790322,0.326679671211505,-4.53375915384677,0.0562357729088431,0.10887051303423,0.439319479784474,0.10887051303423,0.121301737250595,0,2077.3681978205,0.01243018938,165805.498559451,1e-04,0,0.275214910507202,105.432245016098,"2_250_6",2,250,6,1749,FALSE,TRUE,2,0.116205309414851,1,FALSE
"9",2.66463854825,0.86985744984,0.25136712183,2.567938315,0.67646236418,0.021065305611,0.638048707025,0.57283706975,0.21483202932,0.88333652475,0.53693239031,0.14177922933,2.304630438,0.68889332041,0.13584888618,2.2381279035,0.4473845618,0.05728702347,1.03754315275,0.88800754789,0.2082505638,0.6172677434,0.82013211579,0.28253085117,1.68221494475,0.59435261681,0.03475773765,0.99822051175,0.37163147936,0.17692000584,2.3266341055,0.50386483103,0.25006532223,2.740070833,0.70456425674,0.13785070362,0.535191085875,0.55904167149,0.11056877883,0.76847314496,0.702465159241055,0.289106167185111,-5.20499109918801,0.0550537338511859,0.113616104939813,0.479216518063551,0.113616104939813,0.0917845178221468,0,1726.61204897599,0.01031451028,165805.498559451,1e-04,0,0.276868104934692,106.799780845642,"2_254_7",2,254,7,1778,FALSE,TRUE,2,0.125474197535713,1,FALSE
"10",2.66463854825,0.86985744984,0.25136712183,2.567938315,0.67646236418,0.021065305611,0.638048707025,0.57283706975,0.21483202932,0.88333652475,0.53693239031,0.14177922933,2.304630438,0.68889332041,0.13584888618,2.2381279035,0.4473845618,0.05728702347,1.03754315275,0.88800754789,0.2082505638,0.6172677434,0.82013211579,0.28253085117,0.545341515025,0.5092618059,0.03475773765,0.99822051175,0.37163147936,0.17692000584,2.3266341055,0.50386483103,0.25006532223,2.740070833,0.70456425674,0.13785070362,0.535191085875,0.55904167149,0.11056877883,0.76847314496,0.702559383279767,0.290163456383948,-5.2039161773512,0.0550450158874513,0.113531584739473,0.47917500772109,0.113531584739473,0.0916521713062461,0,1726.61204897599,0.01031451028,165805.498559451,1e-04,0,0.293919086456299,108.500518798828,"2_259_2",2,259,2,1808,FALSE,TRUE,1,0.125448001367765,1,FALSE
